"X1","X2","X3","X4","X5","X6","X7","X8","X9","Y","T"
2.63238462097915,1.07385431117535,1.48299241774474,0.670266023417598,-0.752430690425628,-0.235131002344781,-0.453999809540226,0.38751234277059,0.629338509795057,-0.814583136899117,0
-0.606492855634617,0.185630188399297,0.511763196808939,-0.805170085691665,-0.519543563320773,-0.485966170764271,-1.04552849177615,-1.27987451251286,-0.287048440957085,-1.60294367427355,0
1.11907077505946,-0.512780169108949,0.984174826176812,1.59160882615516,-0.0654741879699233,-0.799363702302837,0.641651339366301,0.150170439574936,1.70622281093166,1.13236101129179,0
0.0378847394788512,-0.486257181174994,-0.534164207498519,1.1608148790248,0.593355569215471,1.94972298899113,-0.116886815055705,-0.666141621322553,-0.279359307539357,-0.270401328776471,0
0.00197725992549601,-1.01803027078316,-0.100604183536226,-0.27304597438237,-1.34274013165504,-2.23696229812358,-0.00623035488046744,-0.116997490080886,-1.53411145429715,-0.602004721092817,1
0.0608180990410262,1.16130160669668,1.26216324425656,2.11568190217813,0.917881779960284,0.154108339141942,-0.434933015171246,-0.529924604513135,1.00082434147924,-0.523872281387409,0
-1.56818050162115,0.867280357176178,-1.08813626040768,-0.359758990193861,-0.567681930736149,-1.62817260508875,0.250902810778332,-1.45140177433108,-1.00048453363064,-1.01131745617153,0
-0.680247127322033,-0.381684155541683,0.288388802867377,-0.232118399755434,-0.390751870944648,-0.170596517489666,0.0477711929666339,0.706644264132588,1.43222362429972,1.14947469475826,0
0.822686569359129,-0.476110382482471,-0.294425953540286,0.245166319554384,0.0953875135145579,0.451343938267367,0.903721191864375,0.363376723443803,0.606743023243462,0.99441999704725,0
0.661005588092439,-0.0825373723447146,-0.353913714904885,-0.593453073368687,-1.87314954149482,-0.147437970538184,-0.319128724554547,-0.261198434669356,-1.12050321592241,-0.845550089813226,0
-0.453275276411982,-0.0429378661598337,-0.914187344691562,-1.77597021311163,-2.28979979479855,0.181364202166584,-0.0472456255577458,-0.696433430323405,0.368135101290899,-0.0709114142110633,0
-0.307328565616953,-0.880517053478606,-1.55752667457682,-1.41997535820166,0.604296189818215,0.561902690545637,1.003774597223,-0.993963229261042,-1.18916602551137,0.0267858092307451,0
-1.97435535444533,-0.0565954902390685,0.76812838866273,-1.47212461640438,-0.100502944054634,-0.52518193730355,-0.566941974136211,0.0819853020924205,0.767103784536711,0.237897601596745,0
-0.487308190437623,-0.951241537462731,0.893547261265623,0.817062174017817,1.35830368503554,0.867374526679852,-1.13582203125192,2.05849644652035,0.381338552171606,0.545529452147382,0
0.0898199359961033,1.61306435736642,0.253486191524144,0.810131844447404,-0.0139088173616299,0.635632633244693,-1.76004608354032,0.311674536051938,0.539164342670165,-1.13010541880456,0
1.22251348456165,-0.391777621645488,1.41801197586152,0.0383705691035459,-0.34864476343592,0.508213552916607,-0.497686638931042,0.0210319924176415,-1.13523243449427,-1.51723156534654,0
-1.28332740479974,1.89089755688763,1.60671972293859,0.192218180464083,0.630288446358897,-0.624691164064682,0.737884243778838,-0.352045658839489,1.14400263899751,0.101219279375526,0
-0.768609938032745,0.0555616968277186,-0.292101705525761,-0.392148136707089,1.96140924277487,-1.0915177061867,-0.853386157915288,0.299261242809298,-1.05998345126223,-0.678385544160919,0
-0.665757698109538,1.57197051324442,-0.899029235168117,0.346476528448633,-1.67334515047463,2.21705213085634,-0.830953890013217,-0.494478344696,0.152007886073882,-0.779201243734469,0
-0.105440441429832,-0.394574941723665,0.384767330326529,2.75879461822539,-0.158183529680663,0.0248237759639339,-0.708630158448749,0.704187358228081,-0.468301892125797,-0.225893983449923,0
1.18684050797787,0.307938472466596,-0.075974017199159,-0.611456411328754,-1.61854412745792,0.121222475148279,0.961446433114721,1.97638775349712,-0.211560677079156,1.41690972231224,0
-1.47524505989125,-0.379777507343085,-1.19777024189258,-2.26415026712687,-1.98140673150641,-2.52796316349959,-0.682990039115676,-0.540591610757494,-0.00786760891894217,-0.118861229894595,0
0.94766556789858,-1.20832540329277,-1.54721532401859,-0.261338847502776,-0.472740320826425,0.458091940698231,1.46221129149444,0.547734359780505,-0.925914946300596,1.13504135204044,1
-0.311688804295242,-0.39116777919225,-0.0545662882247876,0.925240393574147,0.600961921639526,1.31741198249429,0.194473018843564,-0.350971866060645,-0.271955827149658,-0.448805693881362,0
2.05038012244736,0.658830472938771,0.960861219291771,1.17410284280758,1.45146580080216,0.279129354845737,-0.203563607835777,1.28473565253175,0.125454380759622,-0.185504091685236,0
0.190057926935084,0.553120570250099,-0.0763395819765874,0.933253332966341,-1.88054713844149,-0.498094955967621,-0.733670932006831,-0.0136535308240244,-0.128218768863433,-0.618779446974271,0
-0.760642124550175,-1.47988073762095,-0.148431870217889,0.521967636396901,-0.343496063217779,1.51569036620689,0.259180160146567,-0.579748930935545,0.872264811100111,0.559978242421449,0
-1.45724348361108,0.214009475748862,1.06779947607267,0.312643636106414,0.361196978473273,-0.279713115849499,0.272290005455673,-0.211016700619984,0.205751019525674,0.0430871749288352,0
-0.0129492922668357,0.289390199532489,-0.205819890043295,1.97983319893255,-0.905243457720513,-0.782898014840797,0.5635400358364,-0.369172150117373,0.893614429127326,0.656009020761853,0
-2.24273890733139,0.868313783236352,-0.478346900314981,0.262049402316184,-0.619232157675664,-0.556401829953728,-0.388956043746416,-0.184721537610639,1.39029189147444,0.626825932734884,0
-0.00529313466671033,-0.129129349326442,-1.22864738448489,1.12618596207427,-0.156626708458644,-1.79347831509366,0.0530913148011722,-0.721784910352086,0.179687221174695,0.401818851063389,1
0.81249849066594,-1.20224441490573,1.0483442793961,-0.0256318018238008,0.194888198066646,1.15361130683824,0.220548441868123,-0.429436996795873,0.190698227699729,-0.289056299688707,0
-1.08647844961124,-0.410512686426247,-0.119465669405225,0.00781349987023632,-0.481482088496914,-1.6986989919599,-0.177486847174917,-1.78025458049845,-2.17958697791324,-1.87421324970331,1
0.675337069868022,-0.892895018921113,0.171684560961169,0.105198508546972,-1.25949220772969,-0.744327864491034,1.49143194935017,-0.419355630186878,-0.161548894821245,0.70443827051814,0
0.477074368678483,0.785141016322176,-2.43913502668875,0.755753495217404,0.812236555749502,-0.126466356829062,1.23711242579453,-0.130079985410219,-0.435925202979122,1.06067262083961,1
-1.73274547142882,-1.79962221319847,1.33765202595801,-0.0121226891061486,-0.511436916037766,-1.21241049386361,-0.666686346373676,-0.515798205547371,-1.77819418500898,-1.01210633745798,0
1.34294796793858,-0.928002148265016,0.437589615347055,-0.587446388989552,0.847412720139637,1.99616046560364,0.557358927909237,-0.5548709173074,-2.13562436675842,-1.58098126186913,0
-0.0482758913418347,-0.691897808920301,0.16906070276536,-2.13705160141781,-1.84910896174482,-0.0848987478507295,-0.456935305899243,0.279732496186963,-1.63079261071883,-1.08968134468183,0
-0.666253925453533,-1.85557473879468,0.592520758522088,-1.79487379897102,0.00460933546189535,-2.11567881592105,-0.146459780617289,-0.749587448312139,-1.26675734490537,-0.537765365623133,0
2.75993724244301,-0.640231566020982,1.12330501494581,-0.384645252966209,1.19326584012718,0.137903191896629,0.0397168596212529,0.403426444976123,1.99649171703779,0.564921565474129,0
-1.0277051222374,-0.497825528588254,-0.217013049033596,1.33489654881686,0.115259348108713,-0.728375733440132,-0.644477878803226,-0.223543069876631,-1.10281092694048,-0.603767596652816,0
1.57767728446193,1.2955522711647,0.2154971413882,0.600865871433589,1.58916601343125,0.99210372772002,1.095273488358,1.2201142289476,0.118465403945464,0.794619155485677,0
-0.789118448995971,-0.327864674666234,-0.417454743167894,0.135443447210483,-0.891783692912899,-1.24742858862677,0.171807009581223,-1.02499063032598,-1.31535805316038,-0.857865199102722,0
-1.40768773508948,0.055101117633228,-1.00798384633137,-0.134721055323231,0.308509689092264,0.576424667610557,-0.0704924621258109,-1.20249604811222,0.521034367523943,0.0947753541093524,0
-0.163440815972962,-0.591118910188636,-0.595618040428289,0.213498296117711,0.608634088620914,0.192239557936936,0.299346509835246,0.626715082914291,0.206330942314629,0.994065808755464,0
-1.03936501967077,1.07904304599012,-0.0169410177616952,-0.30996710089471,0.182907474508276,-0.52558457868954,-0.792016933610341,-0.177029167929347,0.517357466157012,-0.370763915858929,0
0.0452718856030445,0.102578461232723,-0.502756693529072,1.87811499539671,-1.60788925737405,-0.560286887063047,0.890503059764154,-0.77891278365417,-1.55309481680933,-0.431813191486983,1
1.93261739914628,-0.986059792432046,0.444743597489733,0.153530647550775,0.636671647978251,1.3609742007351,-0.58821726801036,1.44495627707424,-0.274955037329949,-0.0637290414715881,0
-0.136737102500798,-1.06292838683475,-1.14796544312292,-1.20884538425841,-1.03651634309338,-1.44986089618002,-0.547251346956738,0.630512156655911,0.79726717986679,0.802086101046543,0
0.933895635209646,-0.711111828525423,-0.132584403232815,-0.524018521829706,-0.179719323446346,0.899141837902628,1.89257330093685,-0.410521174856418,-0.918822341779125,0.486476885662795,0
-2.48073602363812,-0.56331929066579,0.0590511315535034,-1.72095692484258,-0.108351265149123,-1.28839628154421,-1.93124753512277,-1.76160694084734,0.229602092479725,-1.43243161708831,0
0.562639383827402,1.27255771966929,-0.924520656970493,1.5433992601223,0.236138816540521,0.585948652168777,1.21534281512215,1.59448258335686,0.995359457509331,2.02977574238697,0
1.50574062399502,-0.643675723357839,-0.839383691336223,-0.443188615058895,-0.110065022473981,-0.063584423119607,0.240536577351862,0.536043236339352,-1.16758539713893,-0.0355168589829009,1
-1.25730391380427,-1.98385017638397,-0.704259716115785,-0.975466069525835,-0.723741343922078,-2.08528700592547,-0.819243674791471,-1.58824222436002,0.122034729429923,-0.509516836465631,0
0.98125711935371,0.549860695060695,-0.369110717379681,-0.491643865783793,0.74528441668376,2.10419363173064,-1.26748376137941,1.27599172373322,-0.014951039496568,-0.23397755494958,0
-1.2823698174161,-0.689637271820891,-0.960175992718064,0.384994512276652,-0.134860473289604,-1.9588061670631,-0.223905979114281,-0.549371485547986,-1.28259235711261,-0.305228414885296,1
-2.2969442865109,-1.91853808378447,-1.63236978786391,-0.797094757537067,0.361661537690798,-1.41649498290268,-1.14407804384027,-0.662352759780265,-0.971272658918903,-0.185190369265748,1
0.638144302084761,-0.973193247091994,-1.9591895917999,1.0063893793304,-0.526690787742608,-0.315861828956116,-0.623271746290156,-1.41239488613922,-0.313583605597128,-0.523658000411308,1
-0.466201361159115,-1.13739697331494,0.24079104687866,0.188745574360732,-0.537813564601286,0.856623541069526,-0.473779142825771,-1.06304381666951,1.51633786168121,-0.0875638706994158,0
-0.405827497159733,-0.850415974809279,1.40184278382983,0.708612268942682,1.0450079847069,-1.12709839088666,0.830745510090237,-0.323350888249056,1.41287614719135,1.0881318899862,0
1.6966896468981,0.276460243184947,-0.101928229258976,-1.0674224806183,-0.327241385221207,-1.24078361672026,-1.42045624087614,0.331985998809246,-1.24639747266231,-1.52697359000428,0
-0.461711847339548,-0.743326891137805,-0.368099279619552,-0.997263641445989,1.46642819348688,1.06940700054241,-0.876688780773992,-0.614749884993366,0.509134581638566,-0.440151300579264,0
1.01984565886891,0.43654900110311,-0.16580140777794,0.814835141390994,0.229295150953302,-1.00954358410074,0.816232447257191,0.0393343368062673,0.453412936209846,0.593925878474603,0
-0.557399900416972,-1.43452012874998,-1.06494744937124,-0.819826160595434,-1.63943834251613,-1.22241824840093,-0.987325028716731,-1.53141074908513,-1.06211213626437,-1.0956371038125,1
-1.43898962073999,0.648417368986089,-1.18613791181435,-0.315358718439651,-0.828762410707476,-0.463926036477365,-1.29063022845942,-0.431921192670283,-0.127716591033881,-0.634799422935598,0
-0.709185882311459,1.71269133276337,-1.26580939480677,-0.421064156038037,-0.962639046717222,0.652722061027083,0.769115225596779,-0.678505849320481,-0.92354796195343,-0.216608118509322,0
-0.983186242815886,1.38940004345107,0.911544391073677,-0.365748496825467,0.0954498490415727,0.19828296595629,0.404223491528164,0.328224851518048,0.48288547431465,0.367007428180644,0
0.406875499506942,-0.729399468456848,-0.532800055837751,-0.921400697404032,1.06503721357679,-0.96066745593926,-0.58751429194606,-0.199904900434194,0.317830998950248,-0.257987853147936,0
-1.1942638189347,0.0717321470038126,-1.41640188573404,-0.671012974681423,-0.297834450042986,-1.09265333200207,0.486258402971303,-0.530546245244075,0.269530311580849,0.759915949622038,0
1.64880396637069,0.493085149430898,-0.0742998860983455,1.30055834161628,-0.351986281289397,0.0990755708512089,0.821372016629226,0.0884673223076433,0.774196530833751,0.514310677538436,0
-0.901869137297393,0.404896638335112,-0.218777290052281,-2.97505315833481,0.206578300635652,-0.0122960628890739,-1.77802779940214,1.63196627328942,-0.439042206237702,-0.39896705887198,0
0.618039998018585,-0.764220215064926,0.599416086740481,-1.32588526794021,0.410603521016904,-1.11024205506239,-2.2136042346139,-0.264561745029336,-0.537455145175549,-1.64310368657384,0
0.425068202727023,0.112989514300884,-0.0142168880357688,1.11121923455992,0.283964115930897,1.96388503180178,-0.792269820755527,-0.42434259537604,-0.184615426684137,-1.00486008919626,0
-0.45616163843576,-1.08029289672372,-0.386190381213741,-1.75392963434086,0.565086814656611,-1.05284326963946,-0.0676760710496683,-0.886563704018971,0.313872468137373,0.119294219695324,0
1.66372593273729,1.77749726734208,2.14438180209744,1.15627786937487,2.50887129334593,1.27417974067182,0.5774874193764,0.496187835660311,-0.645966937520075,-0.865603607792687,0
-1.1641340088658,-0.377562290555204,0.504595755808017,1.3362573646231,0.426715262261536,-0.913722081884419,-1.09249082725589,-0.170150527708213,-0.615502699476761,-0.640354998648211,0
1.56579311191226,-0.970866566307361,0.636700228575176,-0.971550346490109,0.532937099823566,0.228019921085895,0.660270241161063,-0.13128316370671,-0.160905941611245,0.0608212184376463,0
0.886057530484075,-0.909771192051495,0.706814337108839,1.21127449657933,2.562315688594,-0.0786246734541661,1.39021318213237,0.748821260456761,-0.52893449905898,0.955899932309846,0
-0.252569945572205,-0.142988818435442,-0.145480817112053,0.0188387564917319,-0.73115175270675,0.117720650916865,-1.08136346454368,1.39838062338729,1.1984039022562,0.714057517153725,0
-0.647588240958057,0.468329942539383,2.08590935235627,1.80385414977332,1.22607854772597,0.420341866480096,0.823454141748356,1.3285531899214,0.806500225301521,1.08433639158813,0
-0.431399297712192,-0.50427543263501,-0.120632965852095,-1.38265094803911,-1.38288100018698,-0.747983744872185,-0.981379577264146,-1.92360560323941,-0.611286385977395,-1.68006857342103,0
0.183259626891351,-1.01004231285049,-0.983097715231483,-0.871969474784047,-1.72605141557981,-0.192794980692556,-0.458378566392953,-1.75127395731727,0.708538397550038,-0.398268465596201,0
0.669898542523732,-0.51468480557423,-0.492115926828333,-0.511747093903757,-0.825455192432784,-0.480798247730666,-1.16127793404524,-0.409051236212124,0.225942434022532,-0.729889179317219,0
-0.664026406315702,-0.759509742311573,-0.363347865923647,1.48160565784414,-0.801836850839989,-1.5778088707933,-0.707537043317499,-0.144077226020065,0.276627324683892,0.417755387593695,0
1.34384341153658,0.885251820821617,0.723649320625473,-2.03559584484048,-2.14534911416539,-0.905848717055724,-0.117120332903526,0.796766725981366,-1.53205421440675,-1.04636330273981,0
-0.441356888967094,0.286088825248946,-1.70721021202483,0.617223416098894,-2.0368556274001,-0.536083117795104,-0.454509787600722,0.525610746751339,0.545670872940959,0.754382495912687,0
-0.743224800368867,-0.892586813333543,-4.45908637518094,-1.36864786762088,-1.14884143148474,-1.39772813028879,-1.15300215161312,-0.936486281143205,-1.18549801573426,-0.290716730507104,1
